time,open,high,low,close,Volume,Volume MA,Accumulation/Distribution,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band
2022-01-14T15:41:00-05:00,25.06,25.102,24.95,25.06,84435,60987.9,-6044244.389144671,67.24205188541768,69.36435805301008,NaN,NaN
2022-01-14T15:42:00-05:00,25.05,25.1499,25.05,25.12,61016,61619.1,-6019752.481236761,69.51777237439852,68.77789165261281,NaN,NaN
2022-01-14T15:43:00-05:00,25.115,25.17,25.09,25.131,50730,62713.8,-6018484.231236762,69.93021043487545,68.66011081486525,NaN,NaN
2022-01-14T15:44:00-05:00,25.13,25.19,25.125,25.155,37250,60427.05,-6021349.615852146,70.85672784794005,68.38804508121125,NaN,NaN
2022-01-14T15:45:00-05:00,25.1614,25.1799,25.12,25.15,46368,60437.8,-6021272.206837124,70.37025815675081,68.00140168693329,NaN,NaN
2022-01-14T15:46:00-05:00,25.1599,25.1599,24.95,24.96,126078,65448.45,-6135337.057718495,54.93560467677597,66.34248401843841,NaN,NaN
2022-01-14T15:47:00-05:00,24.97,24.97,24.8601,24.875,70411,66984.15,-6186655.721048794,49.685287342856874,64.75825265524863,NaN,NaN
2022-01-14T15:48:00-05:00,24.87,24.9199,24.85,24.8593,24180,65688.65,-6204401.557958665,48.758359056407464,63.71043479234051,NaN,NaN
2022-01-14T15:49:00-05:00,24.86,24.92,24.83,24.91,32360,62167.05,-6179232.669069777,51.88036445216195,62.96345119192637,NaN,NaN
2022-01-14T15:50:00-05:00,24.91,25.23,24.91,25.1299,102592,64557.75,-6140824.789069778,62.540725917170825,62.64614901481853,NaN,NaN
2022-01-14T15:51:00-05:00,25.14,25.1502,25.06,25.12,42848,63648.95,-6126668.797938958,61.8761152770771,62.64557337250277,NaN,NaN
2022-01-14T15:52:00-05:00,25.11,25.17,25.085,25.16,25768,60552.05,-6106963.856762488,63.5610374883889,62.43808773915373,NaN,NaN
2022-01-14T15:53:00-05:00,25.155,25.25,25.15,25.24,39076,55127.8,-6075703.0567624895,66.72822220913758,62.48128583550635,NaN,NaN
2022-01-14T15:54:00-05:00,25.25,25.3799,25.181,25.37,84244,55449.6,-5999845.337305474,71.1208977638714,62.78597392023108,NaN,NaN
2022-01-14T15:55:00-05:00,25.37,25.38,25.265,25.3101,85419,58126.85,-6018266.130348954,66.74809253981189,62.75069110983066,NaN,NaN
2022-01-14T15:56:00-05:00,25.31,25.36,25.2406,25.3401,68836,59861.85,-5972375.463682287,67.81540140266762,62.62909318327845,NaN,NaN
2022-01-14T15:57:00-05:00,25.35,25.38,25.31,25.325,59305,60461.5,-6006264.035110858,66.65568677243336,62.39519863596116,NaN,NaN
2022-01-14T15:58:00-05:00,25.32,25.35,25.31,25.34,67785,60090.5,-5972371.535110861,67.2547465361067,62.13791425654449,NaN,NaN
2022-01-14T15:59:00-05:00,25.3495,25.35,25.23,25.24,109171,62784.6,-6063347.368444198,59.570942668762356,61.36653457883103,NaN,NaN
